MGO1,MGS1,MGO2,MGS2,MGO3,MGS3,MGO4,MGS4,MGO5,MGS5,MGO6,MGS6,MGO7,MGS7,MGO8,MGS8,MGO9,MGS9,MGO10,MGS10,MGO11,MGS11,MGO12,MGS12,MGO13,MGS13,MGO14,MGS14,MGO15,MGS15,MGO16,MGS16,MGO17,MGS17,AttCheck,Age,Race_1,Race_2,Race_3,Race_4,Race_5,Race_6,Race_7,Rel,Eng,Emp_status,Income,Education,Gender,pol_party_1,pol_party_2,pol_party_3,pol_party_4,pol_soc,pol_econ,Condition,subj,Other1Self0,Public1Priv0,MoralGood1,MoralGood2,MoralGood3,MoralGood4,MoralGood5,MoralGood6,MoralGood7,MoralGood8,MoralGood9,MoralGood10,MoralGood11,MoralGood12,MoralGood13,MoralGood14,MoralGood15,MoralGood16,MoralGood17,Race,PartyID,Ideology
4,,4,,5,,5,,7,,6,,7,,7,,6,,6,,4,,4,,7,,7,,4,,4,,6,,orange,33,,1,,,,,#NULL!,1,1,1,6,5,2,,1,,,1,1,OtherPrivate,303,1,0,4,4,5,5,7,6,7,7,6,6,4,4,7,7,4,4,6,Black,Dem,1
4,,5,,5,,6,,4,,6,,5,,7,,6,,5,,5,,4,,5,,5,,7,,4,,4,,orange,29,1,,,,,,#NULL!,4,1,1,6,5,2,,1,,,2,2,OtherPublic,304,1,1,4,5,5,6,4,6,5,7,6,5,5,4,5,5,7,4,4,White,Dem,2
,6,,4,,5,,6,,6,,5,,6,,6,,6,,6,,4,,5,,5,,6,,4,,4,,6,orange,42,1,,,,,,#NULL!,1,1,1,6,2,2,,1,,,2,2,SelfPublic,305,0,1,6,4,5,6,6,5,6,6,6,6,4,5,5,6,4,4,6,White,Dem,2
,5,,5,,5,,7,,6,,5,,6,,6,,5,,6,,5,,5,,5,,5,,5,,6,,6,orange,54,1,,,,,,#NULL!,1,1,1,7,4,1,,,1,,2,8,SelfPublic,306,0,1,5,5,5,7,6,5,6,6,5,6,5,5,5,5,5,6,6,White,Ind,5
,5,,6,,5,,6,,7,,6,,5,,7,,7,,5,,5,,5,,6,,7,,5,,5,,7,orange,29,1,,,,,,#NULL!,3,1,1,5,5,1,,1,,,2,3,SelfPrivate,307,0,0,5,6,5,6,7,6,5,7,7,5,5,5,6,7,5,5,7,White,Dem,2.5
5,,5,,6,,6,,7,,5,,6,,6,,5,,6,,5,,4,,5,,5,,4,,6,,6,,orange,61,,1,,,,,#NULL!,3,1,1,6,5,2,,1,,,2,1,OtherPublic,308,1,1,5,5,6,6,7,5,6,6,5,6,5,4,5,5,4,6,6,Black,Dem,1.5
4,,6,,7,,7,,7,,5,,7,,7,,6,,7,,6,,6,,7,,6,,5,,6,,7,,orange,58,1,,,,,,#NULL!,1,1,1,6,4,2,,1,,,3,3,OtherPublic,309,1,1,4,6,7,7,7,5,7,7,6,7,6,6,7,6,5,6,7,White,Dem,3
,4,,4,,5,,6,,6,,6,,6,,4,,5,,4,,4,,5,,5,,5,,4,,4,,5,orange,20,1,,,,,,#NULL!,1,1,2,4,3,3,,1,,,1,1,SelfPublic,310,0,1,4,4,5,6,6,6,6,4,5,4,4,5,5,5,4,4,5,White,Dem,1
5,,5,,6,,6,,7,,6,,6,,7,,5,,5,,4,,6,,5,,7,,5,,5,,6,,orange,37,,1,,,,,#NULL!,3,1,1,8,5,1,,,1,,3,8,OtherPrivate,311,1,0,5,5,6,6,7,6,6,7,5,5,4,6,5,7,5,5,6,Black,Ind,5.5
,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,orange,38,1,,,,,,#NULL!,1,1,1,7,5,1,,1,,,2,4,SelfPrivate,312,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,White,Dem,3
,6,,6,,6,,7,,7,,6,,7,,7,,6,,6,,6,,5,,7,,6,,5,,6,,7,orange,27,1,,,,,,#NULL!,4,1,3,2,5,2,,1,,,3,3,SelfPublic,313,0,1,6,6,6,7,7,6,7,7,6,6,6,5,7,6,5,6,7,White,Dem,3
4,,4,,5,,5,,5,,4,,5,,5,,5,,5,,5,,4,,4,,4,,4,,4,,5,,orange,25,1,,,,,,#NULL!,1,1,8,1,4,1,,,1,,4,4,OtherPublic,314,1,1,4,4,5,5,5,4,5,5,5,5,5,4,4,4,4,4,5,White,Ind,4
,6,,6,,6,,7,,6,,5,,5,,7,,3,,6,,5,,5,,6,,5,,4,,4,,6,orange,52,1,,,,,,#NULL!,2,1,1,7,4,1,,,1,,4,4,SelfPublic,315,0,1,6,6,6,7,6,5,5,7,3,6,5,5,6,5,4,4,6,White,Ind,4
,5,,4,,5,,7,,5,,5,,7,,6,,7,,6,,5,,5,,6,,5,,7,,4,,5,orange,52,1,,,,,,#NULL!,2,1,8,4,5,1,,,1,,3,4,SelfPrivate,316,0,0,5,4,5,7,5,5,7,6,7,6,5,5,6,5,7,4,5,White,Ind,3.5
,6,,5,,3,,2,,6,,6,,6,,6,,6,,6,,5,,7,,4,,7,,7,,4,,3,orange,41,1,,,,,,#NULL!,2,1,1,7,6,1,,1,,,1,1,SelfPublic,317,0,1,6,5,3,2,6,6,6,6,6,6,5,7,4,7,7,4,3,White,Dem,1
5,,6,,6,,7,,6,,5,,7,,6,,6,,6,,5,,5,,6,,6,,5,,6,,7,,orange,58,1,,,,,,#NULL!,3,1,2,6,6,4,,1,,,2,2,OtherPrivate,318,1,0,5,6,6,7,6,5,7,6,6,6,5,5,6,6,5,6,7,White,Dem,2
7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,orange,38,1,,,,,,#NULL!,1,1,1,4,2,2,1,,,,8,8,OtherPrivate,319,1,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,White,Rep,8
6,,5,,5,,6,,6,,6,,6,,6,,5,,6,,5,,5,,6,,5,,5,,6,,6,,orange,25,1,,,,,,#NULL!,2,1,1,4,3,1,,,1,,4,4,OtherPublic,320,1,1,6,5,5,6,6,6,6,6,5,6,5,5,6,5,5,6,6,White,Ind,4
7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,6,,7,,7,,6,,7,,7,,orange,59,1,,,,,,#NULL!,1,1,1,4,5,1,,1,,,1,1,OtherPrivate,321,1,0,7,7,7,7,7,7,7,7,7,7,7,6,7,7,6,7,7,White,Dem,1
,5,,5,,5,,6,,6,,6,,6,,6,,6,,5,,5,,5,,5,,6,,6,,5,,6,orange,45,1,,,,,,#NULL!,1,1,8,6,5,1,,,1,,1,4,SelfPrivate,322,0,0,5,5,5,6,6,6,6,6,6,5,5,5,5,6,6,5,6,White,Ind,2.5
,6,,5,,5,,6,,6,,6,,6,,6,,6,,5,,5,,5,,6,,6,,5,,5,,5,orange,31,1,,,,,,#NULL!,1,1,8,3,4,1,,,1,,4,4,SelfPrivate,323,0,0,6,5,5,6,6,6,6,6,6,5,5,5,6,6,5,5,5,White,Ind,4
,6,,6,,6,,6,,6,,6,,6,,6,,6,,6,,6,,6,,6,,6,,6,,6,,6,orange,45,1,,,,,,#NULL!,1,1,1,6,4,1,,,1,,4,4,SelfPrivate,324,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,White,Ind,4
5,,4,,4,,4,,4,,5,,4,,4,,5,,3,,2,,3,,4,,4,,3,,3,,5,,orange,46,1,,,,,,#NULL!,4,1,1,1,3,1,1,,,,10,10,OtherPrivate,325,1,0,5,4,4,4,4,5,4,4,5,3,2,3,4,4,3,3,5,White,Rep,10
,6,,6,,6,,6,,6,,5,,6,,6,,6,,6,,6,,5,,6,,6,,6,,6,,6,orange,58,1,,,,,,#NULL!,4,1,1,8,5,2,1,,,,8,8,SelfPrivate,326,0,0,6,6,6,6,6,5,6,6,6,6,6,5,6,6,6,6,6,White,Rep,8
,3,,6,,5,,7,,6,,7,,2,,3,,7,,5,,2,,3,,7,,6,,6,,6,,7,orange,25,1,,,,,,#NULL!,3,1,1,7,3,1,1,,,,4,4,SelfPublic,327,0,1,3,6,5,7,6,7,2,3,7,5,2,3,7,6,6,6,7,White,Rep,4
4,,6,,7,,7,,7,,6,,7,,7,,4,,7,,7,,4,,7,,4,,4,,7,,7,,orange,51,1,,,,,,#NULL!,4,1,8,4,5,2,,1,,,2,1,OtherPublic,328,1,1,4,6,7,7,7,6,7,7,4,7,7,4,7,4,4,7,7,White,Dem,1.5
,5,,5,,4,,3,,5,,3,,6,,5,,6,,3,,2,,4,,7,,5,,4,,3,,5,orange,62,1,,,,,,#NULL!,1,1,6,5,2,2,,1,,,1,1,SelfPrivate,329,0,0,5,5,4,3,5,3,6,5,6,3,2,4,7,5,4,3,5,White,Dem,1
,5,,4,,4,,6,,6,,6,,6,,7,,6,,6,,4,,5,,6,,6,,5,,5,,6,orange,33,1,,,,,,#NULL!,1,1,8,5,4,1,,,1,,3,8,SelfPrivate,330,0,0,5,4,4,6,6,6,6,7,6,6,4,5,6,6,5,5,6,White,Ind,5.5
3,,3,,2,,5,,6,,7,,4,,4,,5,,3,,5,,5,,4,,6,,6,,6,,3,,orange,33,1,,,,,,#NULL!,1,1,1,6,4,1,,,1,,4,4,OtherPrivate,331,1,0,3,3,2,5,6,7,4,4,5,3,5,5,4,6,6,6,3,White,Ind,4
,5,,4,,7,,5,,7,,7,,6,,5,,7,,4,,4,,6,,6,,5,,5,,7,,5,orange,33,,1,,,,,#NULL!,4,1,1,5,6,1,,1,,,9,8,SelfPrivate,332,0,0,5,4,7,5,7,7,6,5,7,4,4,6,6,5,5,7,5,Black,Dem,8.5
,6,,5,,6,,6,,5,,6,,4,,6,,5,,6,,6,,4,,6,,6,,6,,6,,6,orange,29,,1,,,,,#NULL!,4,1,1,5,6,2,,,1,,9,9,SelfPublic,333,0,1,6,5,6,6,5,6,4,6,5,6,6,4,6,6,6,6,6,Black,Ind,9
5,,6,,6,,6,,6,,5,,6,,5,,5,,6,,5,,5,,6,,5,,5,,6,,6,,orange,35,,,,1,,,#NULL!,3,1,1,7,5,2,,1,,,3,4,OtherPublic,334,1,1,5,6,6,6,6,5,6,5,5,6,5,5,6,5,5,6,6,Asian,Dem,3.5
7,,7,,5,,4,,7,,5,,7,,7,,7,,5,,7,,4,,4,,5,,7,,7,,6,,orange,30,,,,1,,,#NULL!,1,1,1,8,6,2,,1,,,2,2,OtherPrivate,335,1,0,7,7,5,4,7,5,7,7,7,5,7,4,4,5,7,7,6,Asian,Dem,2
6,,6,,6,,6,,6,,6,,6,,6,,6,,6,,6,,6,,6,,6,,6,,6,,6,,orange,36,,1,,,,,#NULL!,3,1,1,4,3,2,,1,,,2,2,OtherPublic,336,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,Black,Dem,2
6,,6,,6,,6,,6,,6,,6,,6,,5,,6,,6,,6,,6,,6,,6,,6,,6,,orange,59,1,,,,,,#NULL!,2,1,1,8,4,2,,,1,,4,4,OtherPrivate,337,1,0,6,6,6,6,6,6,6,6,5,6,6,6,6,6,6,6,6,White,Ind,4
6,,6,,6,,6,,6,,6,,6,,6,,6,,6,,6,,5,,6,,6,,3,,6,,6,,orange,29,,1,,,,,#NULL!,1,1,2,1,4,2,,,1,,1,1,OtherPublic,338,1,1,6,6,6,6,6,6,6,6,6,6,6,5,6,6,3,6,6,Black,Ind,1
,3,,6,,6,,6,,6,,4,,6,,6,,5,,6,,6,,4,,6,,4,,4,,3,,6,orange,26,1,,,,,1,#NULL!,1,1,5,8,5,1,,,1,,9,3,SelfPublic,339,0,1,3,6,6,6,6,4,6,6,5,6,6,4,6,4,4,3,6,Other,Ind,6
,4,,5,,5,,7,,6,,3,,7,,6,,2,,6,,5,,2,,5,,3,,4,,5,,6,orange,73,1,,,,,,#NULL!,3,1,6,5,5,1,,,1,,9,9,SelfPublic,340,0,1,4,5,5,7,6,3,7,6,2,6,5,2,5,3,4,5,6,White,Ind,9
6,,7,,7,,7,,7,,7,,7,,7,,7,,7,,6,,6,,7,,6,,6,,6,,6,,orange,27,1,,,,,,#NULL!,4,1,8,7,5,2,1,,,,10,8,OtherPrivate,341,1,0,6,7,7,7,7,7,7,7,7,7,6,6,7,6,6,6,6,White,Rep,9
5,,5,,7,,7,,7,,6,,7,,7,,6,,6,,5,,5,,7,,6,,6,,5,,6,,orange,38,1,,,,,,#NULL!,3,1,7,8,5,2,1,,,,9,10,OtherPublic,342,1,1,5,5,7,7,7,6,7,7,6,6,5,5,7,6,6,5,6,White,Rep,9.5
7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,orange,52,1,,,,,,#NULL!,1,1,1,8,6,2,,1,,,2,8,OtherPublic,343,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,White,Dem,5
5,,5,,5,,6,,5,,5,,6,,6,,6,,5,,5,,5,,5,,5,,5,,5,,5,,orange,39,1,,,,,,#NULL!,3,1,7,5,5,2,,1,,,2,2,OtherPublic,344,1,1,5,5,5,6,5,5,6,6,6,5,5,5,5,5,5,5,5,White,Dem,2
6,,5,,4,,5,,5,,4,,6,,6,,5,,5,,4,,5,,5,,6,,4,,4,,5,,orange,72,1,,,,,,#NULL!,1,1,6,5,5,1,,,1,,3,4,OtherPrivate,345,1,0,6,5,4,5,5,4,6,6,5,5,4,5,5,6,4,4,5,White,Ind,3.5
,7,,6,,6,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,orange,45,1,,,,,,#NULL!,1,1,1,5,3,1,,,1,,3,3,SelfPrivate,346,0,0,7,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,White,Ind,3
,4,,4,,7,,7,,7,,5,,7,,7,,7,,6,,5,,6,,6,,7,,4,,5,,5,orange,52,1,,,,,,#NULL!,4,1,1,6,3,1,,1,,,3,4,SelfPrivate,347,0,0,4,4,7,7,7,5,7,7,7,6,5,6,6,7,4,5,5,White,Dem,3.5
7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,orange,37,1,,,,,,#NULL!,2,1,1,7,5,2,1,,,,9,9,OtherPrivate,348,1,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,White,Rep,9
5,,4,,5,,4,,4,,5,,4,,3,,4,,4,,4,,4,,4,,4,,3,,6,,5,,orange,57,1,,,,,,#NULL!,2,1,2,6,5,1,1,,,,9,10,OtherPublic,349,1,1,5,4,5,4,4,5,4,3,4,4,4,4,4,4,3,6,5,White,Rep,9.5
3,,5,,6,,6,,6,,5,,6,,6,,5,,5,,5,,5,,5,,5,,3,,6,,6,,orange,59,1,,,,,,#NULL!,2,1,6,2,5,1,,1,,,2,2,OtherPublic,350,1,1,3,5,6,6,6,5,6,6,5,5,5,5,5,5,3,6,6,White,Dem,2
,5,,5,,4,,6,,6,,5,,6,,6,,5,,5,,6,,5,,6,,5,,5,,6,,6,orange,33,1,,,,,,#NULL!,1,1,1,7,5,1,,,1,,2,8,SelfPrivate,351,0,0,5,5,4,6,6,5,6,6,5,5,6,5,6,5,5,6,6,White,Ind,5
,3,,4,,5,,6,,6,,3,,4,,4,,4,,4,,5,,4,,4,,4,,3,,3,,3,orange,38,,,,1,,,#NULL!,1,1,1,7,5,1,,,1,,3,3,SelfPublic,352,0,1,3,4,5,6,6,3,4,4,4,4,5,4,4,4,3,3,3,Asian,Ind,3
,5,,5,,5,,5,,5,,5,,5,,5,,5,,6,,5,,4,,5,,5,,5,,5,,5,orange,42,1,,,,,,#NULL!,4,1,1,8,4,1,1,,,,10,10,SelfPublic,353,0,1,5,5,5,5,5,5,5,5,5,6,5,4,5,5,5,5,5,White,Rep,10
4,,5,,5,,6,,6,,5,,6,,6,,6,,6,,5,,4,,6,,6,,4,,4,,6,,orange,39,1,,,,,,#NULL!,3,1,1,4,4,1,,,1,,4,4,OtherPublic,354,1,1,4,5,5,6,6,5,6,6,6,6,5,4,6,6,4,4,6,White,Ind,4
,4,,5,,5,,6,,6,,5,,6,,6,,6,,5,,6,,4,,5,,6,,4,,5,,5,orange,41,1,,,,,,#NULL!,1,1,1,4,3,2,,1,,,2,2,SelfPrivate,355,0,0,4,5,5,6,6,5,6,6,6,5,6,4,5,6,4,5,5,White,Dem,2
6,,5,,6,,6,,6,,6,,6,,7,,6,,6,,6,,6,,6,,6,,4,,6,,6,,orange,50,1,,,,,,#NULL!,3,1,9,3,3,2,1,,,,8,8,OtherPrivate,356,1,0,6,5,6,6,6,6,6,7,6,6,6,6,6,6,4,6,6,White,Rep,8
,5,,5,,6,,6,,6,,5,,5,,6,,5,,5,,6,,5,,5,,6,,5,,5,,5,orange,43,1,,,,,,#NULL!,3,1,1,5,5,1,,,1,,4,8,SelfPublic,357,0,1,5,5,6,6,6,5,5,6,5,5,6,5,5,6,5,5,5,White,Ind,6
,5,,6,,6,,6,,6,,5,,7,,6,,6,,5,,5,,5,,6,,6,,4,,6,,6,orange,58,1,,,,,,#NULL!,2,1,8,5,6,1,,1,,,1,1,SelfPrivate,358,0,0,5,6,6,6,6,5,7,6,6,5,5,5,6,6,4,6,6,White,Dem,1
,7,,7,,7,,7,,7,,7,,7,,7,,5,,6,,5,,5,,7,,5,,5,,3,,7,orange,45,1,,,,,,#NULL!,1,1,9,3,3,1,1,,,,8,9,SelfPublic,359,0,1,7,7,7,7,7,7,7,7,5,6,5,5,7,5,5,3,7,White,Rep,8.5
7,,4,,6,,5,,5,,4,,7,,5,,5,,5,,4,,5,,5,,7,,3,,4,,4,,orange,34,1,,,,,,#NULL!,2,1,1,2,4,2,1,,,,4,4,OtherPrivate,360,1,0,7,4,6,5,5,4,7,5,5,5,4,5,5,7,3,4,4,White,Rep,4
,4,,2,,4,,6,,6,,5,,5,,7,,6,,6,,5,,5,,6,,6,,4,,5,,4,orange,34,1,,,,,,#NULL!,1,1,1,4,3,1,,1,,,2,2,SelfPublic,361,0,1,4,2,4,6,6,5,5,7,6,6,5,5,6,6,4,5,4,White,Dem,2
1,,2,,4,,6,,6,,2,,7,,7,,5,,1,,1,,5,,5,,6,,1,,2,,5,,orange,57,1,,,,,,#NULL!,1,1,1,8,5,2,,1,,,1,2,OtherPublic,362,1,1,1,2,4,6,6,2,7,7,5,1,1,5,5,6,1,2,5,White,Dem,1.5
5,,6,,7,,6,,7,,6,,6,,6,,5,,6,,4,,6,,6,,5,,4,,7,,5,,orange,55,1,,,,,,#NULL!,1,1,7,5,6,2,,1,,,3,8,OtherPublic,363,1,1,5,6,7,6,7,6,6,6,5,6,4,6,6,5,4,7,5,White,Dem,5.5
7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,orange,39,1,,,,,,#NULL!,4,1,8,6,5,2,,,1,,9,9,OtherPrivate,364,1,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,White,Ind,9
,6,,6,,7,,7,,7,,6,,6,,6,,5,,7,,6,,5,,6,,5,,5,,7,,7,orange,44,1,,,,,,#NULL!,4,1,2,9,5,2,1,,,,10,10,SelfPublic,365,0,1,6,6,7,7,7,6,6,6,5,7,6,5,6,5,5,7,7,White,Rep,10
7,,7,,7,,7,,7,,6,,7,,6,,6,,6,,6,,6,,7,,6,,6,,7,,7,,orange,29,1,,,,,,#NULL!,2,1,8,2,5,2,,,1,,3,8,OtherPublic,366,1,1,7,7,7,7,7,6,7,6,6,6,6,6,7,6,6,7,7,White,Ind,5.5
5,,6,,3,,6,,3,,3,,5,,6,,5,,6,,5,,3,,6,,6,,3,,5,,6,,orange,43,1,,,,,,#NULL!,1,1,1,5,3,1,,1,,,9,9,OtherPublic,367,1,1,5,6,3,6,3,3,5,6,5,6,5,3,6,6,3,5,6,White,Dem,9
,6,,4,,4,,6,,6,,6,,5,,6,,4,,5,,4,,4,,6,,4,,4,,5,,6,orange,27,1,,,,,,#NULL!,1,1,2,3,3,3,,1,,,1,1,SelfPublic,368,0,1,6,4,4,6,6,6,5,6,4,5,4,4,6,4,4,5,6,White,Dem,1
7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,orange,61,1,,,,,,#NULL!,4,1,1,6,4,2,,,1,,10,4,OtherPrivate,369,1,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,White,Ind,7
,7,,5,,7,,7,,6,,6,,7,,7,,7,,6,,6,,6,,7,,7,,4,,7,,7,orange,37,1,,,,,,#NULL!,1,1,1,5,4,2,,1,,,2,2,SelfPrivate,370,0,0,7,5,7,7,6,6,7,7,7,6,6,6,7,7,4,7,7,White,Dem,2
5,,5,,6,,6,,7,,6,,6,,5,,5,,5,,7,,5,,7,,5,,5,,5,,6,,orange,36,1,,,,,,#NULL!,4,1,1,8,5,1,1,,,,10,10,OtherPublic,371,1,1,5,5,6,6,7,6,6,5,5,5,7,5,7,5,5,5,6,White,Rep,10
,6,,4,,5,,6,,6,,6,,6,,6,,6,,6,,6,,6,,6,,6,,4,,6,,6,orange,36,1,,,,,,#NULL!,1,1,3,1,3,1,,,1,,2,2,SelfPrivate,372,0,0,6,4,5,6,6,6,6,6,6,6,6,6,6,6,4,6,6,White,Ind,2
,5,,5,,6,,6,,6,,5,,6,,6,,4,,5,,4,,5,,6,,3,,3,,6,,6,orange,66,1,,,,,,#NULL!,3,1,1,3,5,2,1,,,,4,8,SelfPublic,373,0,1,5,5,6,6,6,5,6,6,4,5,4,5,6,3,3,6,6,White,Rep,6
,5,,3,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,4,,5,,5,orange,62,1,,,,,,#NULL!,2,1,2,2,4,2,,1,,,1,1,SelfPrivate,374,0,0,5,3,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,White,Dem,1
,6,,5,,6,,6,,6,,6,,6,,6,,4,,6,,6,,4,,6,,4,,2,,6,,6,orange,52,1,,,,,,#NULL!,1,1,1,8,5,1,,,1,,4,4,SelfPublic,375,0,1,6,5,6,6,6,6,6,6,4,6,6,4,6,4,2,6,6,White,Ind,4
,7,,7,,6,,6,,7,,7,,7,,7,,7,,7,,6,,6,,7,,7,,7,,7,,6,orange,50,1,,,,,,#NULL!,3,1,3,2,5,2,,,1,,4,4,SelfPrivate,376,0,0,7,7,6,6,7,7,7,7,7,7,6,6,7,7,7,7,6,White,Ind,4
,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,,7,orange,36,1,,,,,,#NULL!,2,1,1,3,6,2,,1,,,1,1,SelfPrivate,377,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,White,Dem,1
,4,,4,,5,,6,,6,,5,,7,,7,,7,,6,,6,,7,,6,,6,,5,,6,,6,orange,34,1,,,,,,#NULL!,1,1,1,6,5,1,1,,,,4,8,SelfPrivate,378,0,0,4,4,5,6,6,5,7,7,7,6,6,7,6,6,5,6,6,White,Rep,6
5,,7,,7,,7,,7,,7,,7,,7,,4,,6,,7,,3,,7,,2,,7,,2,,7,,orange,60,,1,,,,,#NULL!,3,1,2,3,3,2,,1,,,4,4,OtherPublic,379,1,1,5,7,7,7,7,7,7,7,4,6,7,3,7,2,7,2,7,Black,Dem,4
